"poll","iso","sector","fuel","units","year","value","country"
"SO2","zaf","Electricity autoproducer [1A1a]","Biomass","ktSO2",2022,0.0601300578034682,"South Africa"
"SO2","zaf","Electricity autoproducer [1A1a]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","Electricity autoproducer [1A1a]","Coal coke","ktSO2",2022,0,"South Africa"
"SO2","zaf","Electricity autoproducer [1A1a]","Diesel oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","Electricity autoproducer [1A1a]","Hard coal","ktSO2",2022,83.1096970862511,"South Africa"
"SO2","zaf","Electricity autoproducer [1A1a]","Heavy oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","Electricity autoproducer [1A1a]","Light oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","Electricity autoproducer [1A1a]","Natural gas","ktSO2",2022,0,"South Africa"
"SO2","zaf","Electricity public [1A1a]","Biomass","ktSO2",2022,0,"South Africa"
"SO2","zaf","Electricity public [1A1a]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","Electricity public [1A1a]","Coal coke","ktSO2",2022,0,"South Africa"
"SO2","zaf","Electricity public [1A1a]","Diesel oil","ktSO2",2022,0.413780806586674,"South Africa"
"SO2","zaf","Electricity public [1A1a]","Hard coal","ktSO2",2022,1701.68659444971,"South Africa"
"SO2","zaf","Electricity public [1A1a]","Heavy oil","ktSO2",2022,3.0547215330949,"South Africa"
"SO2","zaf","Electricity public [1A1a]","Light oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","Electricity public [1A1a]","Natural gas","ktSO2",2022,0,"South Africa"
"SO2","zaf","Heat production [1A1a]","Biomass","ktSO2",2022,0.00638728323699422,"South Africa"
"SO2","zaf","Heat production [1A1a]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","Heat production [1A1a]","Coal coke","ktSO2",2022,0,"South Africa"
"SO2","zaf","Heat production [1A1a]","Diesel oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","Heat production [1A1a]","Hard coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","Heat production [1A1a]","Heavy oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","Heat production [1A1a]","Light oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","Heat production [1A1a]","Natural gas","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a1bc other transformation [1A1bc]","Process","ktSO2",2022,554.148850674869,"South Africa"
"SO2","zaf","1a2a ind comb iron steel [1A2a]","Biomass","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2a ind comb iron steel [1A2a]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2a ind comb iron steel [1A2a]","Coal coke","ktSO2",2022,0.0252974568056644,"South Africa"
"SO2","zaf","1a2a ind comb iron steel [1A2a]","Diesel oil","ktSO2",2022,0.111014362742766,"South Africa"
"SO2","zaf","1a2a ind comb iron steel [1A2a]","Hard coal","ktSO2",2022,57.1269435029408,"South Africa"
"SO2","zaf","1a2a ind comb iron steel [1A2a]","Heavy oil","ktSO2",2022,0.339413503677211,"South Africa"
"SO2","zaf","1a2a ind comb iron steel [1A2a]","Light oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2a ind comb iron steel [1A2a]","Natural gas","ktSO2",2022,0.00943155281577232,"South Africa"
"SO2","zaf","1a2b ind comb non ferrous metals [1A2b]","Biomass","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2b ind comb non ferrous metals [1A2b]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2b ind comb non ferrous metals [1A2b]","Coal coke","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2b ind comb non ferrous metals [1A2b]","Diesel oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2b ind comb non ferrous metals [1A2b]","Hard coal","ktSO2",2022,36.0960726958436,"South Africa"
"SO2","zaf","1a2b ind comb non ferrous metals [1A2b]","Heavy oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2b ind comb non ferrous metals [1A2b]","Light oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2b ind comb non ferrous metals [1A2b]","Natural gas","ktSO2",2022,0.00038226866736581,"South Africa"
"SO2","zaf","1a2c ind comb chemicals [1A2c]","Biomass","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2c ind comb chemicals [1A2c]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2c ind comb chemicals [1A2c]","Coal coke","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2c ind comb chemicals [1A2c]","Diesel oil","ktSO2",2022,0.0100922147947969,"South Africa"
"SO2","zaf","1a2c ind comb chemicals [1A2c]","Hard coal","ktSO2",2022,30.1492824766016,"South Africa"
"SO2","zaf","1a2c ind comb chemicals [1A2c]","Heavy oil","ktSO2",2022,0.067882700735442,"South Africa"
"SO2","zaf","1a2c ind comb chemicals [1A2c]","Light oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2c ind comb chemicals [1A2c]","Natural gas","ktSO2",2022,0.0123882580041901,"South Africa"
"SO2","zaf","1a2d ind comb pulp paper [1A2d]","Biomass","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2d ind comb pulp paper [1A2d]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2d ind comb pulp paper [1A2d]","Coal coke","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2d ind comb pulp paper [1A2d]","Diesel oil","ktSO2",2022,0.0302766443843907,"South Africa"
"SO2","zaf","1a2d ind comb pulp paper [1A2d]","Hard coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2d ind comb pulp paper [1A2d]","Heavy oil","ktSO2",2022,0.203648102206327,"South Africa"
"SO2","zaf","1a2d ind comb pulp paper [1A2d]","Light oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2d ind comb pulp paper [1A2d]","Natural gas","ktSO2",2022,0.00086344008689773,"South Africa"
"SO2","zaf","1a2e ind comb food tobacco [1A2e]","Biomass","ktSO2",2022,0.0435404624277456,"South Africa"
"SO2","zaf","1a2e ind comb food tobacco [1A2e]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2e ind comb food tobacco [1A2e]","Coal coke","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2e ind comb food tobacco [1A2e]","Diesel oil","ktSO2",2022,0.42387302138147,"South Africa"
"SO2","zaf","1a2e ind comb food tobacco [1A2e]","Hard coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2e ind comb food tobacco [1A2e]","Heavy oil","ktSO2",2022,2.24012912426959,"South Africa"
"SO2","zaf","1a2e ind comb food tobacco [1A2e]","Light oil","ktSO2",2022,0.00310424903960795,"South Africa"
"SO2","zaf","1a2e ind comb food tobacco [1A2e]","Natural gas","ktSO2",2022,0.00082913120927266,"South Africa"
"SO2","zaf","1a2f ind comb non metalic minerals [1A2f]","Biomass","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2f ind comb non metalic minerals [1A2f]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2f ind comb non metalic minerals [1A2f]","Coal coke","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2f ind comb non metalic minerals [1A2f]","Diesel oil","ktSO2",2022,0.0605532887687815,"South Africa"
"SO2","zaf","1a2f ind comb non metalic minerals [1A2f]","Hard coal","ktSO2",2022,6.36536873588021,"South Africa"
"SO2","zaf","1a2f ind comb non metalic minerals [1A2f]","Heavy oil","ktSO2",2022,0.0643528002971992,"South Africa"
"SO2","zaf","1a2f ind comb non metalic minerals [1A2f]","Light oil","ktSO2",2022,0.00103474967986932,"South Africa"
"SO2","zaf","1a2f ind comb non metalic minerals [1A2f]","Natural gas","ktSO2",2022,0.00279469104407715,"South Africa"
"SO2","zaf","1a2g ind comb construction [1A2g]","Biomass","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb construction [1A2g]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb construction [1A2g]","Coal coke","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb construction [1A2g]","Diesel oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb construction [1A2g]","Hard coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb construction [1A2g]","Heavy oil","ktSO2",2022,0.135765401470885,"South Africa"
"SO2","zaf","1a2g ind comb construction [1A2g]","Light oil","ktSO2",2022,0.00103474967986932,"South Africa"
"SO2","zaf","1a2g ind comb construction [1A2g]","Natural gas","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb machinery [1A2g]","Biomass","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb machinery [1A2g]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb machinery [1A2g]","Coal coke","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb machinery [1A2g]","Diesel oil","ktSO2",2022,0.0201844295895938,"South Africa"
"SO2","zaf","1a2g ind comb machinery [1A2g]","Hard coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb machinery [1A2g]","Heavy oil","ktSO2",2022,0.339413503677211,"South Africa"
"SO2","zaf","1a2g ind comb machinery [1A2g]","Light oil","ktSO2",2022,0.00310424903960795,"South Africa"
"SO2","zaf","1a2g ind comb machinery [1A2g]","Natural gas","ktSO2",2022,0.00020246473462699,"South Africa"
"SO2","zaf","1a2g ind comb mining quarying [1A2g]","Biomass","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb mining quarying [1A2g]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb mining quarying [1A2g]","Coal coke","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb mining quarying [1A2g]","Diesel oil","ktSO2",2022,14.6841725264295,"South Africa"
"SO2","zaf","1a2g ind comb mining quarying [1A2g]","Hard coal","ktSO2",2022,7.51372224526452,"South Africa"
"SO2","zaf","1a2g ind comb mining quarying [1A2g]","Heavy oil","ktSO2",2022,6.1094430661898,"South Africa"
"SO2","zaf","1a2g ind comb mining quarying [1A2g]","Light oil","ktSO2",2022,0.109683466066147,"South Africa"
"SO2","zaf","1a2g ind comb mining quarying [1A2g]","Natural gas","ktSO2",2022,5.18868828280464e-05,"South Africa"
"SO2","zaf","1a2g ind comb other [1A2g]","Biomass","ktSO2",2022,0.650476878612716,"South Africa"
"SO2","zaf","1a2g ind comb other [1A2g]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb other [1A2g]","Coal coke","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb other [1A2g]","Diesel oil","ktSO2",2022,0.827561613173347,"South Africa"
"SO2","zaf","1a2g ind comb other [1A2g]","Hard coal","ktSO2",2022,91.39178238524,"South Africa"
"SO2","zaf","1a2g ind comb other [1A2g]","Heavy oil","ktSO2",2022,6.17732576692525,"South Africa"
"SO2","zaf","1a2g ind comb other [1A2g]","Light oil","ktSO2",2022,0.019660243917517,"South Africa"
"SO2","zaf","1a2g ind comb other [1A2g]","Natural gas","ktSO2",2022,0.00098902752166112,"South Africa"
"SO2","zaf","1a2g ind comb textile leather [1A2g]","Biomass","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb textile leather [1A2g]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb textile leather [1A2g]","Coal coke","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb textile leather [1A2g]","Diesel oil","ktSO2",2022,0.444057450971064,"South Africa"
"SO2","zaf","1a2g ind comb textile leather [1A2g]","Hard coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb textile leather [1A2g]","Heavy oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb textile leather [1A2g]","Light oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb textile leather [1A2g]","Natural gas","ktSO2",2022,2.11783195216515e-06,"South Africa"
"SO2","zaf","1a2g ind comb transpequip [1A2g]","Biomass","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb transpequip [1A2g]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb transpequip [1A2g]","Coal coke","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb transpequip [1A2g]","Diesel oil","ktSO2",2022,0.0201844295895938,"South Africa"
"SO2","zaf","1a2g ind comb transpequip [1A2g]","Hard coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb transpequip [1A2g]","Heavy oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb transpequip [1A2g]","Light oil","ktSO2",2022,0.00310424903960795,"South Africa"
"SO2","zaf","1a2g ind comb transpequip [1A2g]","Natural gas","ktSO2",2022,0.00011351579263605,"South Africa"
"SO2","zaf","1a2g ind comb wood products [1A2g]","Biomass","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb wood products [1A2g]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb wood products [1A2g]","Coal coke","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb wood products [1A2g]","Diesel oil","ktSO2",2022,0.0807377183583753,"South Africa"
"SO2","zaf","1a2g ind comb wood products [1A2g]","Hard coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb wood products [1A2g]","Heavy oil","ktSO2",2022,0.203648102206327,"South Africa"
"SO2","zaf","1a2g ind comb wood products [1A2g]","Light oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a2g ind comb wood products [1A2g]","Natural gas","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3aii domestic aviation [1A3aii]","Biomass","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3aii domestic aviation [1A3aii]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3aii domestic aviation [1A3aii]","Coal coke","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3aii domestic aviation [1A3aii]","Diesel oil","ktSO2",2022,0.0202449828783627,"South Africa"
"SO2","zaf","1a3aii domestic aviation [1A3aii]","Hard coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3aii domestic aviation [1A3aii]","Heavy oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3aii domestic aviation [1A3aii]","Light oil","ktSO2",2022,0.793366536632712,"South Africa"
"SO2","zaf","1a3aii domestic aviation [1A3aii]","Natural gas","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3b road [1A3b]","Biomass","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3b road [1A3b]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3b road [1A3b]","Coal coke","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3b road [1A3b]","Diesel oil","ktSO2",2022,8.18680464153926,"South Africa"
"SO2","zaf","1a3b road [1A3b]","Hard coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3b road [1A3b]","Heavy oil","ktSO2",2022,1.42553671544429,"South Africa"
"SO2","zaf","1a3b road [1A3b]","Light oil","ktSO2",2022,6.4699841505591,"South Africa"
"SO2","zaf","1a3b road [1A3b]","Natural gas","ktSO2",2022,1.90604875694864e-06,"South Africa"
"SO2","zaf","1a3c rail [1A3c]","Biomass","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3c rail [1A3c]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3c rail [1A3c]","Coal coke","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3c rail [1A3c]","Diesel oil","ktSO2",2022,1.19088134578604,"South Africa"
"SO2","zaf","1a3c rail [1A3c]","Hard coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3c rail [1A3c]","Heavy oil","ktSO2",2022,5.9736776647189,"South Africa"
"SO2","zaf","1a3c rail [1A3c]","Light oil","ktSO2",2022,0.0269034916766022,"South Africa"
"SO2","zaf","1a3c rail [1A3c]","Natural gas","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3di oil tanker loading [1A3di]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3dii domestic navigation [1A3dii]","Biomass","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3dii domestic navigation [1A3dii]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3dii domestic navigation [1A3dii]","Coal coke","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3dii domestic navigation [1A3dii]","Diesel oil","ktSO2",2022,0.363117888316793,"South Africa"
"SO2","zaf","1a3dii domestic navigation [1A3dii]","Hard coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3dii domestic navigation [1A3dii]","Heavy oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3dii domestic navigation [1A3dii]","Light oil","ktSO2",2022,0.00103474967986932,"South Africa"
"SO2","zaf","1a3dii domestic navigation [1A3dii]","Natural gas","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3eii other transp [1A3eii]","Biomass","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3eii other transp [1A3eii]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3eii other transp [1A3eii]","Coal coke","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3eii other transp [1A3eii]","Diesel oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3eii other transp [1A3eii]","Hard coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3eii other transp [1A3eii]","Heavy oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3eii other transp [1A3eii]","Light oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a3eii other transp [1A3eii]","Natural gas","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a4a commercial institutional [1A4a]","Biomass","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a4a commercial institutional [1A4a]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a4a commercial institutional [1A4a]","Coal coke","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a4a commercial institutional [1A4a]","Diesel oil","ktSO2",2022,0.13119879233236,"South Africa"
"SO2","zaf","1a4a commercial institutional [1A4a]","Hard coal","ktSO2",2022,32.8772544978094,"South Africa"
"SO2","zaf","1a4a commercial institutional [1A4a]","Heavy oil","ktSO2",2022,3.529900438243,"South Africa"
"SO2","zaf","1a4a commercial institutional [1A4a]","Light oil","ktSO2",2022,0.0879537227888918,"South Africa"
"SO2","zaf","1a4a commercial institutional [1A4a]","Natural gas","ktSO2",2022,0.00027383567141495,"South Africa"
"SO2","zaf","1a4b residential [1A4b]","Biomass","ktSO2",2022,1.73436881627974,"South Africa"
"SO2","zaf","1a4b residential [1A4b]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a4b residential [1A4b]","Coal coke","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a4b residential [1A4b]","Diesel oil","ktSO2",2022,0.0403688591791877,"South Africa"
"SO2","zaf","1a4b residential [1A4b]","Hard coal","ktSO2",2022,69.1526748351857,"South Africa"
"SO2","zaf","1a4b residential [1A4b]","Heavy oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a4b residential [1A4b]","Light oil","ktSO2",2022,0.380787882191908,"South Africa"
"SO2","zaf","1a4b residential [1A4b]","Natural gas","ktSO2",2022,5.14633164376134e-05,"South Africa"
"SO2","zaf","1a4c agriculture forestry fishing [1A4c]","Biomass","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a4c agriculture forestry fishing [1A4c]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a4c agriculture forestry fishing [1A4c]","Coal coke","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a4c agriculture forestry fishing [1A4c]","Diesel oil","ktSO2",2022,9.04262445613804,"South Africa"
"SO2","zaf","1a4c agriculture forestry fishing [1A4c]","Hard coal","ktSO2",2022,7.23054175863394,"South Africa"
"SO2","zaf","1a4c agriculture forestry fishing [1A4c]","Heavy oil","ktSO2",2022,1.08612321176708,"South Africa"
"SO2","zaf","1a4c agriculture forestry fishing [1A4c]","Light oil","ktSO2",2022,0.21108893469334,"South Africa"
"SO2","zaf","1a4c agriculture forestry fishing [1A4c]","Natural gas","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a5 other unspecified [1A5]","Biomass","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a5 other unspecified [1A5]","Brown coal","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a5 other unspecified [1A5]","Coal coke","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a5 other unspecified [1A5]","Diesel oil","ktSO2",2022,7.25630243745898,"South Africa"
"SO2","zaf","1a5 other unspecified [1A5]","Hard coal","ktSO2",2022,1.69908291978343,"South Africa"
"SO2","zaf","1a5 other unspecified [1A5]","Heavy oil","ktSO2",2022,0,"South Africa"
"SO2","zaf","1a5 other unspecified [1A5]","Light oil","ktSO2",2022,0.0186254942376477,"South Africa"
"SO2","zaf","1a5 other unspecified [1A5]","Natural gas","ktSO2",2022,0,"South Africa"
"SO2","zaf","1b1 fugitive solid fuels [1B1]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","1b2 fugitive petr [1B2]","Process","ktSO2",2022,0.0003141,"South Africa"
"SO2","zaf","1b2b fugitive ng distr [1B2b]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","1b2b fugitive ng prod [1B2b]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","1b2d fugitive other energy [1B2d]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","2a1 cement production [2A1]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","2a2 lime production [2A2]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","2ax other minerals [2Ax]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","2b chemical industry [2B]","Process","ktSO2",2022,1.35645349589311,"South Africa"
"SO2","zaf","2b2 chemicals nitric acid [2B2]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","2b3 chemicals adipic acid [2B3]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","2c1 iron steel alloy prod [2C1]","Process","ktSO2",2022,1.86940198958333,"South Africa"
"SO2","zaf","2c3 aluminum production [2C3]","Process","ktSO2",2022,27.846,"South Africa"
"SO2","zaf","2c4 non ferrous other metals [2C4]","Process","ktSO2",2022,0.52,"South Africa"
"SO2","zaf","2d chemical products manufacture processing [2D]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","2d degreasing cleaning [2D]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","2d other product use [2D]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","2d paint application [2D]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","2h pulp and paper food beverage wood [2H]","Process","ktSO2",2022,5.78465245213182,"South Africa"
"SO2","zaf","3b manure management [3B]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","3d rice cultivation [3D]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","3d soil emissions [3D]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","3e enteric fermentation [3E]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","3i agriculture other [3I]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","5a solid waste disposal [5A]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","5c waste combustion [5C]","Process","ktSO2",2022,3.24083150660297,"South Africa"
"SO2","zaf","5d wastewater handling [5D]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","5e other waste handling [5E]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","6a other in total [6A]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","6b other not in total [6B]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","7a fossil fuel fires [7A]","Process","ktSO2",2022,0,"South Africa"
"SO2","zaf","7bc indirect n2o non agricultural n [7BC]","Process","ktSO2",2022,0,"South Africa"
